Company,Employee Count,Product,Opportunity Created,Scored
Company 1,3548,PRODUCT A,0,66
Company 2,2842,PRODUCT A,0,98
Company 3,1527,PRODUCT A,0,36
Company 4,2311,PRODUCT A,0,12
Company 5,4452,PRODUCT A,0,72
Company 6,1647,PRODUCT A,0,29
Company 7,4274,PRODUCT A,0,16
Company 8,774,PRODUCT A,1,71
Company 9,3397,PRODUCT A,1,92
Company 10,3724,PRODUCT A,1,39
Company 11,4471,PRODUCT A,1,2
Company 12,3097,PRODUCT A,0,13
Company 13,3006,PRODUCT A,1,22
Company 14,1892,PRODUCT A,1,88
Company 15,2981,PRODUCT A,0,16
Company 16,843,PRODUCT A,0,56
Company 17,207,PRODUCT ,0,85
Company 18,842,PRODUCT A,0,2
Company 19,2061,PRODUCT A,1,74
Company 20,4143,PRODUCT A,1,46
Company 21,2436,PRODUCT A,0,74
Company 22,3274,PRODUCT A,0,92
Company 23,1769,PRODUCT A,0,34
Company 24,4899,PRODUCT A,1,18
Company 25,4181,PRODUCT A,1,55
Company 26,501,PRODUCT ,0,76
Company 27,2763,PRODUCT A,0,1
Company 28,1980,PRODUCT A,0,71
Company 29,1602,PRODUCT A,1,93
Company 30,762,PRODUCT A,1,59
Company 31,2789,PRODUCT A,1,25
Company 32,3759,PRODUCT A,0,94
Company 33,599,PRODUCT ,0,5
Company 34,998,PRODUCT A,0,83
Company 35,238,PRODUCT ,1,55
Company 36,522,PRODUCT ,1,11
Company 37,4102,PRODUCT A,1,39
Company 38,4914,PRODUCT A,0,94
Company 39,3641,PRODUCT A,0,48
Company 40,3315,PRODUCT A,1,33
Company 41,1926,PRODUCT A,1,42
Company 42,1984,PRODUCT A,0,36
Company 43,450,PRODUCT ,1,7
Company 44,4550,PRODUCT A,1,50
Company 45,3338,PRODUCT A,1,57
Company 46,1347,PRODUCT A,1,13
Company 47,4255,PRODUCT A,0,41
Company 48,4238,PRODUCT A,1,31
Company 49,4897,PRODUCT A,0,51
Company 50,2626,PRODUCT A,0,33
Company 51,3062,PRODUCT A,0,21
Company 52,2414,PRODUCT A,0,22
Company 53,2520,PRODUCT A,1,55
Company 54,4945,PRODUCT A,1,97
Company 55,1371,PRODUCT A,0,59
Company 56,1735,PRODUCT A,0,45
Company 57,2264,PRODUCT A,1,89
Company 58,1953,PRODUCT A,1,8
Company 59,1028,PRODUCT A,0,11
Company 60,1652,PRODUCT A,1,28
Company 61,3456,PRODUCT A,1,88
Company 62,2610,PRODUCT A,1,52
Company 63,4699,PRODUCT A,0,59
Company 64,466,PRODUCT ,1,39
Company 65,4328,PRODUCT A,0,49
Company 66,236,PRODUCT ,1,79
Company 67,3664,PRODUCT A,0,99
Company 68,392,PRODUCT ,0,40
Company 69,2907,PRODUCT A,1,9
Company 70,2900,PRODUCT A,1,96
Company 71,1585,PRODUCT A,0,48
Company 72,4347,PRODUCT A,1,86
Company 73,2859,PRODUCT A,1,80
Company 74,377,PRODUCT ,0,73
Company 75,953,PRODUCT A,0,18
Company 76,617,PRODUCT ,0,53
Company 77,265,PRODUCT ,0,1
Company 78,3722,PRODUCT A,0,41
Company 79,2594,PRODUCT A,0,79
Company 80,1845,PRODUCT A,1,28
Company 81,3027,PRODUCT A,1,59
Company 82,2436,PRODUCT A,0,46
Company 83,4079,PRODUCT A,1,65
Company 84,4855,PRODUCT A,1,42
Company 85,3237,PRODUCT A,1,89
Company 86,3692,PRODUCT A,1,25
Company 87,1830,PRODUCT A,0,2
Company 88,341,PRODUCT ,1,62
Company 89,2798,PRODUCT A,1,61
Company 90,718,PRODUCT A,1,93
Company 91,3369,PRODUCT A,1,97
Company 92,2297,PRODUCT A,0,95
Company 93,1007,PRODUCT A,0,35
Company 94,322,PRODUCT ,0,99
Company 95,3316,PRODUCT A,0,21
Company 96,2404,PRODUCT A,0,66
Company 97,3116,PRODUCT A,0,9
Company 98,4807,PRODUCT A,0,14
Company 99,579,PRODUCT ,1,99
Company 100,3850,PRODUCT A,1,28
Company 101,986,PRODUCT A,0,84
Company 102,4159,PRODUCT A,1,63
Company 103,1893,PRODUCT A,0,1
Company 104,602,PRODUCT ,0,66
Company 105,560,PRODUCT ,0,35
Company 106,4371,PRODUCT A,1,24
Company 107,4576,PRODUCT A,0,74
Company 108,3149,PRODUCT A,1,3
Company 109,3911,PRODUCT A,0,17
Company 110,3294,PRODUCT A,0,28
Company 111,3534,PRODUCT A,0,84
Company 112,3025,PRODUCT A,1,30
Company 113,2203,PRODUCT A,1,90
Company 114,956,PRODUCT A,0,71
Company 115,4416,PRODUCT A,0,43
Company 116,1983,PRODUCT A,0,65
Company 117,4287,PRODUCT A,1,46
Company 118,4369,PRODUCT A,1,55
Company 119,3519,PRODUCT A,1,55
Company 120,2821,PRODUCT A,1,45
Company 121,447,PRODUCT ,1,83
Company 122,1258,PRODUCT A,1,42
Company 123,2416,PRODUCT A,1,35
Company 124,494,PRODUCT ,0,46
Company 125,1412,PRODUCT A,0,84
Company 126,2134,PRODUCT A,0,72
Company 127,3361,PRODUCT A,1,77
Company 128,4444,PRODUCT A,1,59
Company 129,225,PRODUCT ,1,77
Company 130,4314,PRODUCT A,0,28
Company 131,3059,PRODUCT A,0,2
Company 132,3140,PRODUCT A,1,6
Company 133,2998,PRODUCT A,0,7
Company 134,3786,PRODUCT A,0,17
Company 135,957,PRODUCT A,0,56
Company 136,3529,PRODUCT A,1,36
Company 137,2018,PRODUCT A,0,91
Company 138,1244,PRODUCT A,1,98
Company 139,1443,PRODUCT A,1,81
Company 140,4289,PRODUCT A,0,4
Company 141,1836,PRODUCT A,1,36
Company 142,334,PRODUCT ,0,87
Company 143,4699,PRODUCT A,1,60
Company 144,1361,PRODUCT A,0,96
Company 145,1968,PRODUCT A,1,75
Company 146,4988,PRODUCT A,1,29
Company 147,1099,PRODUCT A,0,71
Company 148,2711,PRODUCT A,0,39
Company 149,2503,PRODUCT A,1,59
Company 150,2415,PRODUCT A,0,68
Company 151,1795,PRODUCT A,1,79
Company 152,846,PRODUCT A,1,19
Company 153,3534,PRODUCT A,1,99
Company 154,3564,PRODUCT A,1,95
Company 155,880,PRODUCT A,1,1
Company 156,2859,PRODUCT A,1,11
Company 157,3786,PRODUCT A,0,82
Company 158,2248,PRODUCT A,1,53
Company 159,4646,PRODUCT A,1,76
Company 160,4033,PRODUCT A,0,3
Company 161,4090,PRODUCT A,1,85
Company 162,2560,PRODUCT A,1,32
Company 163,3355,PRODUCT A,1,75
Company 164,1860,PRODUCT A,1,74
Company 165,561,PRODUCT ,0,76
Company 166,1304,PRODUCT A,1,75
Company 167,4753,PRODUCT A,1,7
Company 168,3221,PRODUCT A,1,79
Company 169,568,PRODUCT ,0,51
Company 170,857,PRODUCT A,0,48
